가로등수,사고건수,lat,lon,구역이름,드롭다운이름
0.0,1.0,37.51231831086596,126.96805303227111,서울_안전격자_1,동작구 흑석동 (격자_0)
0.0,1.0,37.64057793828649,127.00782353327588,서울_안전격자_3,강북구 수유동 (격자_2)
0.0,1.0,37.64387152207617,127.0427490906384,서울_안전격자_4,도봉구 창3동 (격자_3)
260.0,0.0,37.55140186028765,127.13142319455808,서울_안전격자_5,강동구 암사1동 (격자_4)
38.0,0.0,37.50320852614802,126.84694403982502,서울_안전격자_6,구로구 개봉1동 (격자_5)
0.0,1.0,37.43200731183335,127.13495282360188,서울_안전격자_7,중원구 성남동 (격자_6)
10.0,1.0,37.42573128104653,127.0624729721898,서울_안전격자_8,수정구 상적동 (격자_7)
39.0,0.0,37.59822806288478,127.17468024055148,서울_안전격자_9,수석동 (격자_8)
87.0,0.0,37.48061218188484,126.98095650934836,서울_안전격자_10,동작구 사당1동 (격자_9)
82.0,0.0,37.511649466738966,126.84553977258534,서울_안전격자_11,양천구 신정3동 (격자_10)
0.0,3.0,37.61583407623131,127.14745933668634,서울_안전격자_13,다산동 (격자_12)
0.0,1.0,37.4115773482474,126.85041255438512,서울_안전격자_14,가학동 (격자_13)
70.0,0.0,37.67579374108801,126.80049764891172,서울_안전격자_15,일산동구 식사동 (격자_14)
0.0,1.0,37.59250614298165,126.81158680376107,서울_안전격자_16,강서구 행주외동 (격자_15)
42.0,0.0,37.576364019323016,126.76197943482435,서울_안전격자_17,계양구 계양3동 (격자_16)
10.0,0.0,37.48116488378985,127.05709262528816,서울_안전격자_18,강남구 개포1동 (격자_17)
0.0,2.0,37.68229461012704,127.09676340501323,서울_안전격자_19,별내동 (격자_18)
9.0,4.0,37.6018691427745,127.1820807637594,서울_안전격자_20,다산2동 (격자_19)
0.0,2.0,37.68256332772784,126.97092329203616,서울_안전격자_21,덕양구 효자동 (격자_20)
0.0,2.0,37.64701220450638,126.88144685506624,서울_안전격자_22,덕양구 삼송2동 (격자_21)
0.0,1.0,37.568722964898136,126.96754002804678,서울_안전격자_23,종로구 평동 (격자_22)
0.0,2.0,37.4959849425665,127.09463184125556,서울_안전격자_24,강남구 수서동 (격자_23)
73.0,0.0,37.66127329478487,126.91459239529668,서울_안전격자_25,덕양구 오금동 (격자_24)
13.0,0.0,37.52083583239878,127.18595334475376,서울_안전격자_26,춘궁동 (격자_25)
19.0,3.0,37.52771528893337,127.15029949742384,서울_안전격자_27,강동구 둔촌동 (격자_26)
17.0,1.0,37.52184205509364,126.795320409898,서울_안전격자_28,원미구 (격자_27)
0.0,1.0,37.64258232237297,126.84607373960873,서울_안전격자_29,덕양구 흥도동 (격자_28)
4.0,2.0,37.44148276556665,126.79475209128046,서울_안전격자_30,은행동 (격자_29)
9.0,8.0,37.56861303230782,126.90673864209536,서울_안전격자_31,마포구 성산동 (격자_30)
0.0,3.0,37.64289485989684,126.94230311290372,서울_안전격자_32,은평구 진관동 (격자_31)
